=> creating model...
Loading supervised pretrained parameters!
======================================================
load 5994 train images!
load 5794 test images!
Epoch: [0][0/375]	Time 4.405 (4.405)	Loss 1.9079 (1.9079)	BG-C-BG 0.1947 (0.1947)	BG-C-FG 1.5186 (1.5186)	FG-C-FG 0.1946 (0.1946)
Test: [8][125/363]	Time 0.208 (0.219)	Loss 1.7029 (1.8693)	BG-C-BG 0.2407 (0.1912)	BG-C-FG 1.3181 (1.5526)	FG-C-FG 0.1441 (0.1255)
Test: [8][150/363]	Time 0.208 (0.219)	Loss 1.8173 (1.8639)	BG-C-BG 0.1851 (0.1927)	BG-C-FG 1.5078 (1.5456)	FG-C-FG 0.1244 (0.1256)
Test: [8][175/363]	Time 0.209 (0.219)	Loss 1.8709 (1.8681)	BG-C-BG 0.2088 (0.1906)	BG-C-FG 1.5246 (1.5530)	FG-C-FG 0.1375 (0.1244)
Test: [8][200/363]	Time 0.209 (0.219)	Loss 1.8560 (1.8656)	BG-C-BG 0.1893 (0.1917)	BG-C-FG 1.5352 (1.5490)	FG-C-FG 0.1315 (0.1249)
Test: [8][225/363]	Time 0.209 (0.219)	Loss 1.8093 (1.8655)	BG-C-BG 0.2198 (0.1919)	BG-C-FG 1.4531 (1.5487)	FG-C-FG 0.1364 (0.1249)
Test: [8][250/363]	Time 0.209 (0.219)	Loss 1.9844 (1.8636)	BG-C-BG 0.1457 (0.1926)	BG-C-FG 1.7398 (1.5459)	FG-C-FG 0.0989 (0.1251)
Test: [8][275/363]	Time 0.209 (0.219)	Loss 2.0222 (1.8624)	BG-C-BG 0.1303 (0.1936)	BG-C-FG 1.7910 (1.5432)	FG-C-FG 0.1009 (0.1255)
Test: [8][300/363]	Time 0.208 (0.219)	Loss 1.9663 (1.8742)	BG-C-BG 0.1646 (0.1891)	BG-C-FG 1.6945 (1.5617)	FG-C-FG 0.1071 (0.1234)
Test: [8][325/363]	Time 0.210 (0.219)	Loss 1.9881 (1.8832)	BG-C-BG 0.1362 (0.1861)	BG-C-FG 1.7574 (1.5753)	FG-C-FG 0.0946 (0.1218)
Test: [8][350/363]	Time 0.208 (0.219)	Loss 1.8797 (1.8879)	BG-C-BG 0.1887 (0.1847)	BG-C-FG 1.5591 (1.5818)	FG-C-FG 0.1319 (0.1214)
Current => Correct: 89.77, threshold: 0.5
Epoch: [9][0/375]	Time 0.287 (0.287)	Loss 1.7296 (1.7296)	BG-C-BG 0.1873 (0.1873)	BG-C-FG 1.3421 (1.3421)	FG-C-FG 0.2001 (0.2001)
Epoch: [9][25/375]	Time 0.152 (0.160)	Loss 1.6836 (1.6876)	BG-C-BG 0.2308 (0.2218)	BG-C-FG 1.2368 (1.2604)	FG-C-FG 0.2160 (0.2055)
Epoch: [9][50/375]	Time 0.152 (0.158)	Loss 1.6834 (1.6815)	BG-C-BG 0.2103 (0.2241)	BG-C-FG 1.2666 (1.2500)	FG-C-FG 0.2066 (0.2073)
Epoch: [9][75/375]	Time 0.151 (0.157)	Loss 1.6673 (1.6816)	BG-C-BG 0.2310 (0.2239)	BG-C-FG 1.2156 (1.2504)	FG-C-FG 0.2207 (0.2073)
Epoch: [9][100/375]	Time 0.152 (0.156)	Loss 1.6799 (1.6826)	BG-C-BG 0.2350 (0.2240)	BG-C-FG 1.2154 (1.2512)	FG-C-FG 0.2294 (0.2075)
Epoch: [9][125/375]	Time 0.153 (0.156)	Loss 1.6904 (1.6809)	BG-C-BG 0.2353 (0.2249)	BG-C-FG 1.2428 (1.2475)	FG-C-FG 0.2122 (0.2085)
Epoch: [9][150/375]	Time 0.152 (0.156)	Loss 1.6579 (1.6802)	BG-C-BG 0.2470 (0.2250)	BG-C-FG 1.1907 (1.2466)	FG-C-FG 0.2202 (0.2085)
Epoch: [9][175/375]	Time 0.152 (0.156)	Loss 1.6502 (1.6805)	BG-C-BG 0.2358 (0.2245)	BG-C-FG 1.1939 (1.2477)	FG-C-FG 0.2205 (0.2083)
Epoch: [9][200/375]	Time 0.152 (0.156)	Loss 1.6784 (1.6807)	BG-C-BG 0.2159 (0.2244)	BG-C-FG 1.2561 (1.2482)	FG-C-FG 0.2063 (0.2081)
Epoch: [9][225/375]	Time 0.153 (0.156)	Loss 1.6796 (1.6806)	BG-C-BG 0.2306 (0.2242)	BG-C-FG 1.2382 (1.2482)	FG-C-FG 0.2108 (0.2083)
Epoch: [9][250/375]	Time 0.152 (0.156)	Loss 1.6838 (1.6799)	BG-C-BG 0.2103 (0.2242)	BG-C-FG 1.2727 (1.2472)	FG-C-FG 0.2007 (0.2085)
Epoch: [9][275/375]	Time 0.153 (0.156)	Loss 1.7038 (1.6798)	BG-C-BG 0.1956 (0.2242)	BG-C-FG 1.3087 (1.2471)	FG-C-FG 0.1995 (0.2085)
Epoch: [9][300/375]	Time 0.152 (0.156)	Loss 1.6974 (1.6794)	BG-C-BG 0.2168 (0.2246)	BG-C-FG 1.2715 (1.2462)	FG-C-FG 0.2091 (0.2086)
Epoch: [9][325/375]	Time 0.154 (0.156)	Loss 1.6554 (1.6790)	BG-C-BG 0.2348 (0.2249)	BG-C-FG 1.2122 (1.2451)	FG-C-FG 0.2084 (0.2090)
Epoch: [9][350/375]	Time 0.154 (0.156)	Loss 1.6972 (1.6792)	BG-C-BG 0.2257 (0.2248)	BG-C-FG 1.2713 (1.2455)	FG-C-FG 0.2002 (0.2089)
Epoch 10 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [9][0/363]	Time 0.380 (0.380)	Loss 1.8721 (1.8721)	BG-C-BG 0.1748 (0.1748)	BG-C-FG 1.5810 (1.5810)	FG-C-FG 0.1163 (0.1163)
Test: [9][25/363]	Time 0.210 (0.224)	Loss 1.9128 (1.8189)	BG-C-BG 0.1708 (0.2127)	BG-C-FG 1.6276 (1.4679)	FG-C-FG 0.1144 (0.1383)
Test: [9][50/363]	Time 0.208 (0.221)	Loss 1.9937 (1.8486)	BG-C-BG 0.1514 (0.1998)	BG-C-FG 1.7336 (1.5170)	FG-C-FG 0.1086 (0.1318)
Test: [9][75/363]	Time 0.209 (0.220)	Loss 1.7509 (1.8639)	BG-C-BG 0.2549 (0.1931)	BG-C-FG 1.3307 (1.5422)	FG-C-FG 0.1653 (0.1285)
Test: [9][100/363]	Time 0.208 (0.220)	Loss 1.8265 (1.8707)	BG-C-BG 0.2033 (0.1897)	BG-C-FG 1.4838 (1.5549)	FG-C-FG 0.1394 (0.1262)
Test: [9][125/363]	Time 0.210 (0.220)	Loss 1.7019 (1.8636)	BG-C-BG 0.2353 (0.1903)	BG-C-FG 1.3240 (1.5483)	FG-C-FG 0.1426 (0.1250)
Test: [9][150/363]	Time 0.208 (0.219)	Loss 1.8195 (1.8581)	BG-C-BG 0.1828 (0.1919)	BG-C-FG 1.5125 (1.5412)	FG-C-FG 0.1242 (0.1251)
Test: [9][175/363]	Time 0.210 (0.219)	Loss 1.8684 (1.8627)	BG-C-BG 0.2093 (0.1898)	BG-C-FG 1.5206 (1.5490)	FG-C-FG 0.1386 (0.1239)
Test: [9][200/363]	Time 0.209 (0.219)	Loss 1.8516 (1.8605)	BG-C-BG 0.1886 (0.1908)	BG-C-FG 1.5326 (1.5453)	FG-C-FG 0.1304 (0.1244)
Test: [9][225/363]	Time 0.209 (0.219)	Loss 1.8082 (1.8605)	BG-C-BG 0.2185 (0.1911)	BG-C-FG 1.4545 (1.5450)	FG-C-FG 0.1352 (0.1244)
Test: [9][250/363]	Time 0.209 (0.219)	Loss 1.9812 (1.8585)	BG-C-BG 0.1458 (0.1917)	BG-C-FG 1.7365 (1.5421)	FG-C-FG 0.0989 (0.1246)
Test: [9][275/363]	Time 0.208 (0.219)	Loss 2.0123 (1.8575)	BG-C-BG 0.1302 (0.1928)	BG-C-FG 1.7812 (1.5395)	FG-C-FG 0.1009 (0.1251)
Test: [9][300/363]	Time 0.209 (0.219)	Loss 1.9636 (1.8690)	BG-C-BG 0.1639 (0.1884)	BG-C-FG 1.6925 (1.5576)	FG-C-FG 0.1072 (0.1230)
Test: [9][325/363]	Time 0.209 (0.218)	Loss 1.9727 (1.8778)	BG-C-BG 0.1404 (0.1855)	BG-C-FG 1.7351 (1.5708)	FG-C-FG 0.0973 (0.1216)
Test: [9][350/363]	Time 0.208 (0.218)	Loss 1.8747 (1.8823)	BG-C-BG 0.1876 (0.1841)	BG-C-FG 1.5557 (1.5770)	FG-C-FG 0.1314 (0.1212)
Current => Correct: 89.89, threshold: 0.5
Epoch: [10][0/375]	Time 0.278 (0.278)	Loss 1.6987 (1.6987)	BG-C-BG 0.2103 (0.2103)	BG-C-FG 1.2867 (1.2867)	FG-C-FG 0.2016 (0.2016)
Epoch: [10][25/375]	Time 0.151 (0.160)	Loss 1.6774 (1.6767)	BG-C-BG 0.2230 (0.2241)	BG-C-FG 1.2571 (1.2452)	FG-C-FG 0.1973 (0.2075)
Epoch: [10][50/375]	Time 0.153 (0.157)	Loss 1.6639 (1.6756)	BG-C-BG 0.2234 (0.2241)	BG-C-FG 1.2297 (1.2426)	FG-C-FG 0.2108 (0.2089)
Epoch: [10][75/375]	Time 0.152 (0.157)	Loss 1.6697 (1.6746)	BG-C-BG 0.2179 (0.2243)	BG-C-FG 1.2336 (1.2410)	FG-C-FG 0.2182 (0.2093)
Epoch: [10][100/375]	Time 0.154 (0.156)	Loss 1.6770 (1.6732)	BG-C-BG 0.2026 (0.2255)	BG-C-FG 1.2711 (1.2378)	FG-C-FG 0.2032 (0.2100)
Epoch: [10][125/375]	Time 0.153 (0.156)	Loss 1.6755 (1.6745)	BG-C-BG 0.2203 (0.2253)	BG-C-FG 1.2599 (1.2397)	FG-C-FG 0.1953 (0.2095)
Epoch: [10][150/375]	Time 0.150 (0.156)	Loss 1.6552 (1.6741)	BG-C-BG 0.2349 (0.2251)	BG-C-FG 1.1922 (1.2390)	FG-C-FG 0.2280 (0.2100)
Epoch: [10][175/375]	Time 0.153 (0.156)	Loss 1.6687 (1.6734)	BG-C-BG 0.2349 (0.2258)	BG-C-FG 1.2224 (1.2374)	FG-C-FG 0.2114 (0.2101)
Epoch: [10][200/375]	Time 0.151 (0.156)	Loss 1.6894 (1.6730)	BG-C-BG 0.2231 (0.2261)	BG-C-FG 1.2588 (1.2366)	FG-C-FG 0.2075 (0.2103)
Epoch: [10][225/375]	Time 0.152 (0.156)	Loss 1.6750 (1.6724)	BG-C-BG 0.2074 (0.2261)	BG-C-FG 1.2660 (1.2356)	FG-C-FG 0.2017 (0.2108)
Epoch: [10][250/375]	Time 0.151 (0.156)	Loss 1.6684 (1.6730)	BG-C-BG 0.2202 (0.2253)	BG-C-FG 1.2265 (1.2374)	FG-C-FG 0.2218 (0.2104)
Epoch: [10][275/375]	Time 0.153 (0.156)	Loss 1.6600 (1.6726)	BG-C-BG 0.2246 (0.2254)	BG-C-FG 1.2293 (1.2367)	FG-C-FG 0.2061 (0.2106)
Epoch: [10][300/375]	Time 0.153 (0.156)	Loss 1.6924 (1.6722)	BG-C-BG 0.2072 (0.2255)	BG-C-FG 1.2835 (1.2361)	FG-C-FG 0.2018 (0.2106)
Epoch: [10][325/375]	Time 0.151 (0.156)	Loss 1.7040 (1.6720)	BG-C-BG 0.1988 (0.2253)	BG-C-FG 1.3084 (1.2360)	FG-C-FG 0.1968 (0.2106)
Epoch: [10][350/375]	Time 0.150 (0.156)	Loss 1.6577 (1.6722)	BG-C-BG 0.2406 (0.2250)	BG-C-FG 1.1964 (1.2366)	FG-C-FG 0.2208 (0.2105)
Epoch 11 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [10][0/363]	Time 0.361 (0.361)	Loss 1.8539 (1.8539)	BG-C-BG 0.1813 (0.1813)	BG-C-FG 1.5533 (1.5533)	FG-C-FG 0.1194 (0.1194)
Test: [10][25/363]	Time 0.211 (0.224)	Loss 1.9052 (1.8145)	BG-C-BG 0.1733 (0.2143)	BG-C-FG 1.6173 (1.4611)	FG-C-FG 0.1146 (0.1392)
Test: [10][50/363]	Time 0.211 (0.222)	Loss 1.9872 (1.8454)	BG-C-BG 0.1514 (0.2010)	BG-C-FG 1.7266 (1.5119)	FG-C-FG 0.1092 (0.1325)
Test: [10][75/363]	Time 0.209 (0.221)	Loss 1.7497 (1.8610)	BG-C-BG 0.2596 (0.1943)	BG-C-FG 1.3221 (1.5375)	FG-C-FG 0.1679 (0.1292)
Test: [10][100/363]	Time 0.208 (0.220)	Loss 1.8215 (1.8677)	BG-C-BG 0.2040 (0.1907)	BG-C-FG 1.4786 (1.5504)	FG-C-FG 0.1390 (0.1266)
Test: [10][125/363]	Time 0.208 (0.220)	Loss 1.6966 (1.8610)	BG-C-BG 0.2354 (0.1913)	BG-C-FG 1.3183 (1.5443)	FG-C-FG 0.1429 (0.1254)
Test: [10][150/363]	Time 0.208 (0.219)	Loss 1.8107 (1.8555)	BG-C-BG 0.1858 (0.1929)	BG-C-FG 1.5003 (1.5370)	FG-C-FG 0.1246 (0.1256)
Test: [10][175/363]	Time 0.209 (0.219)	Loss 1.8667 (1.8598)	BG-C-BG 0.2099 (0.1909)	BG-C-FG 1.5180 (1.5444)	FG-C-FG 0.1389 (0.1244)
Test: [10][200/363]	Time 0.209 (0.219)	Loss 1.8450 (1.8574)	BG-C-BG 0.1892 (0.1920)	BG-C-FG 1.5247 (1.5405)	FG-C-FG 0.1311 (0.1249)
Test: [10][225/363]	Time 0.209 (0.219)	Loss 1.8018 (1.8572)	BG-C-BG 0.2201 (0.1923)	BG-C-FG 1.4456 (1.5400)	FG-C-FG 0.1361 (0.1249)
Test: [10][250/363]	Time 0.211 (0.219)	Loss 1.9722 (1.8552)	BG-C-BG 0.1468 (0.1930)	BG-C-FG 1.7274 (1.5370)	FG-C-FG 0.0980 (0.1252)
Test: [10][275/363]	Time 0.208 (0.219)	Loss 2.0056 (1.8542)	BG-C-BG 0.1320 (0.1940)	BG-C-FG 1.7714 (1.5346)	FG-C-FG 0.1022 (0.1257)
Test: [10][300/363]	Time 0.210 (0.219)	Loss 1.9586 (1.8659)	BG-C-BG 0.1643 (0.1894)	BG-C-FG 1.6867 (1.5529)	FG-C-FG 0.1076 (0.1236)
Test: [10][325/363]	Time 0.209 (0.219)	Loss 1.9750 (1.8747)	BG-C-BG 0.1376 (0.1865)	BG-C-FG 1.7414 (1.5661)	FG-C-FG 0.0959 (0.1220)
Test: [10][350/363]	Time 0.208 (0.219)	Loss 1.8689 (1.8793)	BG-C-BG 0.1902 (0.1851)	BG-C-FG 1.5461 (1.5725)	FG-C-FG 0.1326 (0.1216)
Current => Correct: 90.14, threshold: 0.5
Epoch: [11][0/375]	Time 0.284 (0.284)	Loss 1.6546 (1.6546)	BG-C-BG 0.2300 (0.2300)	BG-C-FG 1.2021 (1.2021)	FG-C-FG 0.2225 (0.2225)
Epoch: [11][25/375]	Time 0.152 (0.160)	Loss 1.6921 (1.6711)	BG-C-BG 0.1997 (0.2231)	BG-C-FG 1.3069 (1.2382)	FG-C-FG 0.1855 (0.2098)
Epoch: [11][50/375]	Time 0.153 (0.157)	Loss 1.6641 (1.6693)	BG-C-BG 0.2269 (0.2246)	BG-C-FG 1.2281 (1.2356)	FG-C-FG 0.2091 (0.2092)
Epoch: [11][75/375]	Time 0.152 (0.157)	Loss 1.6733 (1.6680)	BG-C-BG 0.2164 (0.2250)	BG-C-FG 1.2542 (1.2327)	FG-C-FG 0.2027 (0.2102)
Epoch: [11][100/375]	Time 0.153 (0.156)	Loss 1.6684 (1.6675)	BG-C-BG 0.2246 (0.2242)	BG-C-FG 1.2359 (1.2328)	FG-C-FG 0.2079 (0.2105)
Epoch: [11][125/375]	Time 0.153 (0.156)	Loss 1.6572 (1.6668)	BG-C-BG 0.2360 (0.2248)	BG-C-FG 1.2061 (1.2311)	FG-C-FG 0.2151 (0.2109)
Epoch: [11][150/375]	Time 0.151 (0.156)	Loss 1.6838 (1.6670)	BG-C-BG 0.2151 (0.2250)	BG-C-FG 1.2620 (1.2309)	FG-C-FG 0.2067 (0.2111)
Epoch: [11][175/375]	Time 0.153 (0.156)	Loss 1.6847 (1.6676)	BG-C-BG 0.2121 (0.2238)	BG-C-FG 1.2647 (1.2332)	FG-C-FG 0.2079 (0.2106)
Epoch: [11][200/375]	Time 0.152 (0.156)	Loss 1.6735 (1.6677)	BG-C-BG 0.2067 (0.2238)	BG-C-FG 1.2669 (1.2329)	FG-C-FG 0.1998 (0.2110)
Epoch: [11][225/375]	Time 0.150 (0.156)	Loss 1.6734 (1.6674)	BG-C-BG 0.2182 (0.2238)	BG-C-FG 1.2524 (1.2327)	FG-C-FG 0.2028 (0.2109)
Epoch: [11][250/375]	Time 0.154 (0.156)	Loss 1.6675 (1.6670)	BG-C-BG 0.2158 (0.2240)	BG-C-FG 1.2482 (1.2318)	FG-C-FG 0.2035 (0.2112)
Epoch: [11][275/375]	Time 0.154 (0.156)	Loss 1.6504 (1.6668)	BG-C-BG 0.2373 (0.2241)	BG-C-FG 1.1965 (1.2313)	FG-C-FG 0.2166 (0.2114)
Epoch: [11][300/375]	Time 0.153 (0.156)	Loss 1.6759 (1.6661)	BG-C-BG 0.2121 (0.2247)	BG-C-FG 1.2637 (1.2296)	FG-C-FG 0.2000 (0.2118)
Epoch: [11][325/375]	Time 0.151 (0.156)	Loss 1.6739 (1.6656)	BG-C-BG 0.2308 (0.2247)	BG-C-FG 1.2255 (1.2290)	FG-C-FG 0.2176 (0.2119)
Epoch: [11][350/375]	Time 0.152 (0.156)	Loss 1.6531 (1.6653)	BG-C-BG 0.2299 (0.2247)	BG-C-FG 1.2012 (1.2286)	FG-C-FG 0.2220 (0.2120)
Epoch 12 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [11][0/363]	Time 0.407 (0.407)	Loss 1.8721 (1.8721)	BG-C-BG 0.1762 (0.1762)	BG-C-FG 1.5777 (1.5777)	FG-C-FG 0.1183 (0.1183)
Test: [11][25/363]	Time 0.208 (0.226)	Loss 1.9137 (1.8153)	BG-C-BG 0.1691 (0.2141)	BG-C-FG 1.6311 (1.4616)	FG-C-FG 0.1136 (0.1396)
Test: [11][50/363]	Time 0.209 (0.223)	Loss 1.9871 (1.8460)	BG-C-BG 0.1509 (0.2008)	BG-C-FG 1.7264 (1.5122)	FG-C-FG 0.1097 (0.1330)
Test: [11][75/363]	Time 0.208 (0.221)	Loss 1.7557 (1.8615)	BG-C-BG 0.2569 (0.1940)	BG-C-FG 1.3303 (1.5378)	FG-C-FG 0.1685 (0.1297)
Test: [11][100/363]	Time 0.208 (0.221)	Loss 1.8303 (1.8690)	BG-C-BG 0.2007 (0.1901)	BG-C-FG 1.4913 (1.5519)	FG-C-FG 0.1384 (0.1270)
Test: [11][125/363]	Time 0.209 (0.220)	Loss 1.7055 (1.8629)	BG-C-BG 0.2385 (0.1908)	BG-C-FG 1.3213 (1.5462)	FG-C-FG 0.1457 (0.1259)
Test: [11][150/363]	Time 0.208 (0.220)	Loss 1.8168 (1.8572)	BG-C-BG 0.1857 (0.1924)	BG-C-FG 1.5050 (1.5387)	FG-C-FG 0.1261 (0.1261)
Test: [11][175/363]	Time 0.209 (0.220)	Loss 1.8649 (1.8619)	BG-C-BG 0.2102 (0.1902)	BG-C-FG 1.5151 (1.5468)	FG-C-FG 0.1395 (0.1249)
Test: [11][200/363]	Time 0.208 (0.220)	Loss 1.8434 (1.8595)	BG-C-BG 0.1898 (0.1913)	BG-C-FG 1.5213 (1.5428)	FG-C-FG 0.1324 (0.1254)
Test: [11][225/363]	Time 0.209 (0.219)	Loss 1.8004 (1.8589)	BG-C-BG 0.2205 (0.1917)	BG-C-FG 1.4425 (1.5419)	FG-C-FG 0.1373 (0.1254)
Test: [11][250/363]	Time 0.221 (0.219)	Loss 1.9670 (1.8567)	BG-C-BG 0.1479 (0.1924)	BG-C-FG 1.7196 (1.5386)	FG-C-FG 0.0994 (0.1257)
Test: [11][275/363]	Time 0.209 (0.219)	Loss 2.0102 (1.8557)	BG-C-BG 0.1308 (0.1935)	BG-C-FG 1.7773 (1.5361)	FG-C-FG 0.1022 (0.1262)
Test: [11][300/363]	Time 0.209 (0.219)	Loss 1.9565 (1.8671)	BG-C-BG 0.1658 (0.1890)	BG-C-FG 1.6822 (1.5540)	FG-C-FG 0.1085 (0.1241)
Test: [11][325/363]	Time 0.209 (0.219)	Loss 1.9725 (1.8758)	BG-C-BG 0.1378 (0.1861)	BG-C-FG 1.7374 (1.5671)	FG-C-FG 0.0973 (0.1226)
Test: [11][350/363]	Time 0.209 (0.219)	Loss 1.8708 (1.8803)	BG-C-BG 0.1894 (0.1847)	BG-C-FG 1.5488 (1.5734)	FG-C-FG 0.1326 (0.1221)
Current => Correct: 89.77, threshold: 0.5
Epoch: [12][0/375]	Time 0.280 (0.280)	Loss 1.6406 (1.6406)	BG-C-BG 0.2415 (0.2415)	BG-C-FG 1.1756 (1.1756)	FG-C-FG 0.2235 (0.2235)
Epoch: [12][25/375]	Time 0.151 (0.160)	Loss 1.6460 (1.6616)	BG-C-BG 0.2667 (0.2267)	BG-C-FG 1.1449 (1.2216)	FG-C-FG 0.2344 (0.2133)
Epoch: [12][50/375]	Time 0.151 (0.157)	Loss 1.6568 (1.6628)	BG-C-BG 0.2182 (0.2239)	BG-C-FG 1.2332 (1.2274)	FG-C-FG 0.2054 (0.2114)
Epoch: [12][75/375]	Time 0.154 (0.157)	Loss 1.6557 (1.6625)	BG-C-BG 0.2222 (0.2242)	BG-C-FG 1.2144 (1.2260)	FG-C-FG 0.2190 (0.2123)
Epoch: [12][100/375]	Time 0.153 (0.156)	Loss 1.6762 (1.6609)	BG-C-BG 0.2135 (0.2253)	BG-C-FG 1.2538 (1.2228)	FG-C-FG 0.2089 (0.2128)
Epoch: [12][125/375]	Time 0.151 (0.156)	Loss 1.6514 (1.6600)	BG-C-BG 0.2449 (0.2251)	BG-C-FG 1.1836 (1.2221)	FG-C-FG 0.2229 (0.2129)
Epoch: [12][150/375]	Time 0.151 (0.156)	Loss 1.6647 (1.6599)	BG-C-BG 0.2069 (0.2248)	BG-C-FG 1.2450 (1.2221)	FG-C-FG 0.2129 (0.2130)
Epoch: [12][175/375]	Time 0.152 (0.156)	Loss 1.6612 (1.6606)	BG-C-BG 0.2341 (0.2244)	BG-C-FG 1.2086 (1.2235)	FG-C-FG 0.2184 (0.2126)
Epoch: [12][200/375]	Time 0.151 (0.156)	Loss 1.6610 (1.6607)	BG-C-BG 0.2237 (0.2243)	BG-C-FG 1.2220 (1.2237)	FG-C-FG 0.2152 (0.2126)
Epoch: [12][225/375]	Time 0.153 (0.156)	Loss 1.6368 (1.6604)	BG-C-BG 0.2358 (0.2249)	BG-C-FG 1.1773 (1.2227)	FG-C-FG 0.2237 (0.2129)
Epoch: [12][250/375]	Time 0.153 (0.156)	Loss 1.6651 (1.6608)	BG-C-BG 0.2220 (0.2245)	BG-C-FG 1.2185 (1.2233)	FG-C-FG 0.2246 (0.2129)
Epoch: [12][275/375]	Time 0.153 (0.155)	Loss 1.6604 (1.6606)	BG-C-BG 0.2337 (0.2245)	BG-C-FG 1.2128 (1.2231)	FG-C-FG 0.2139 (0.2129)
Epoch: [12][300/375]	Time 0.151 (0.155)	Loss 1.6512 (1.6602)	BG-C-BG 0.2294 (0.2246)	BG-C-FG 1.1973 (1.2224)	FG-C-FG 0.2245 (0.2132)
Epoch: [12][325/375]	Time 0.153 (0.156)	Loss 1.6537 (1.6598)	BG-C-BG 0.2100 (0.2248)	BG-C-FG 1.2256 (1.2216)	FG-C-FG 0.2181 (0.2134)
Epoch: [12][350/375]	Time 0.154 (0.156)	Loss 1.6748 (1.6592)	BG-C-BG 0.2281 (0.2251)	BG-C-FG 1.2365 (1.2204)	FG-C-FG 0.2102 (0.2137)
Epoch 13 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [12][0/363]	Time 0.370 (0.370)	Loss 1.8587 (1.8587)	BG-C-BG 0.1804 (0.1804)	BG-C-FG 1.5578 (1.5578)	FG-C-FG 0.1204 (0.1204)
Test: [12][25/363]	Time 0.209 (0.224)	Loss 1.8939 (1.8030)	BG-C-BG 0.1748 (0.2175)	BG-C-FG 1.6019 (1.4435)	FG-C-FG 0.1171 (0.1419)
Test: [12][50/363]	Time 0.208 (0.221)	Loss 1.9683 (1.8343)	BG-C-BG 0.1535 (0.2039)	BG-C-FG 1.7035 (1.4950)	FG-C-FG 0.1113 (0.1354)
Test: [12][75/363]	Time 0.209 (0.221)	Loss 1.7479 (1.8505)	BG-C-BG 0.2605 (0.1967)	BG-C-FG 1.3175 (1.5219)	FG-C-FG 0.1699 (0.1319)
Test: [12][100/363]	Time 0.209 (0.221)	Loss 1.8149 (1.8576)	BG-C-BG 0.2037 (0.1928)	BG-C-FG 1.4715 (1.5357)	FG-C-FG 0.1397 (0.1290)
Test: [12][125/363]	Time 0.209 (0.220)	Loss 1.6991 (1.8524)	BG-C-BG 0.2422 (0.1934)	BG-C-FG 1.3096 (1.5313)	FG-C-FG 0.1473 (0.1278)
Test: [12][150/363]	Time 0.209 (0.220)	Loss 1.8023 (1.8465)	BG-C-BG 0.1859 (0.1950)	BG-C-FG 1.4892 (1.5236)	FG-C-FG 0.1272 (0.1280)
Test: [12][175/363]	Time 0.208 (0.220)	Loss 1.8540 (1.8511)	BG-C-BG 0.2123 (0.1928)	BG-C-FG 1.4995 (1.5315)	FG-C-FG 0.1422 (0.1268)
Test: [12][200/363]	Time 0.209 (0.219)	Loss 1.8320 (1.8489)	BG-C-BG 0.1923 (0.1940)	BG-C-FG 1.5050 (1.5276)	FG-C-FG 0.1347 (0.1273)
Test: [12][225/363]	Time 0.208 (0.219)	Loss 1.7896 (1.8481)	BG-C-BG 0.2264 (0.1943)	BG-C-FG 1.4218 (1.5264)	FG-C-FG 0.1414 (0.1274)
Test: [12][250/363]	Time 0.209 (0.219)	Loss 1.9550 (1.8460)	BG-C-BG 0.1483 (0.1950)	BG-C-FG 1.7075 (1.5233)	FG-C-FG 0.0992 (0.1277)
Test: [12][275/363]	Time 0.210 (0.219)	Loss 1.9970 (1.8453)	BG-C-BG 0.1308 (0.1961)	BG-C-FG 1.7633 (1.5210)	FG-C-FG 0.1029 (0.1281)
Test: [12][300/363]	Time 0.208 (0.219)	Loss 1.9450 (1.8566)	BG-C-BG 0.1665 (0.1915)	BG-C-FG 1.6692 (1.5391)	FG-C-FG 0.1093 (0.1260)
Test: [12][325/363]	Time 0.210 (0.219)	Loss 1.9669 (1.8652)	BG-C-BG 0.1364 (0.1884)	BG-C-FG 1.7338 (1.5523)	FG-C-FG 0.0968 (0.1244)
Test: [12][350/363]	Time 0.209 (0.219)	Loss 1.8646 (1.8695)	BG-C-BG 0.1921 (0.1871)	BG-C-FG 1.5373 (1.5584)	FG-C-FG 0.1352 (0.1240)
Current => Correct: 89.68, threshold: 0.45
Epoch: [13][0/375]	Time 0.275 (0.275)	Loss 1.6357 (1.6357)	BG-C-BG 0.2224 (0.2224)	BG-C-FG 1.1917 (1.1917)	FG-C-FG 0.2216 (0.2216)
